texto,clase
solicito reembolso por peddo en bogota ayuda,devolucion_reembolso
quieo rastrear mi compra en chia nadie responde,seguimiento_pedido
el producto llego dañado en zipa q pasa con esto,producto_danado
recibi el pedido rto en bogota nadie responde,producto_danado
mi pedido no ha llegado a chia desde una semana ya es mucho tiempo,reclamo_entrega
el sistema rechazo mi tarjeta en funza necesito solucion,problema_pago
como va el estado del peddo en funza ya es mucho tiempo,seguimiento_pedido
el sistema rechazo mi tarjeta en mosqra ayuda,problema_pago
el sistema rechazo mi tarjeta en madrid ya reclame antes,problema_pago
no entregaron el producto en chia porfa urgente,reclamo_entrega
recibi el peddo roto en chia,producto_danado
pueden decirme cuando llega el peddo a facatativa porfa urgente,seguimiento_pedido
quiero cancelar la compra hecha en mosqra ya reclame antes,devolucion_reembolso
que caracteriticas tiene el producto en mosquera ya reclame antes,consulta_producto
hay stock del producto en mosqra,consulta_producto
hay stock del producto en bogota nadie responde,consulta_producto
no me dejo pagar el peddo en funza ayuda,problema_pago
lo que compre llego en mal estado a mosquera que pasa con esto,producto_danado
pueden decirme cuando llega el pedido a mosquera nadie responde,seguimiento_pedido
quiero saber sitienen disponibilidad en funza que pasa con esto,consulta_producto
no recibo el paqte en chia y ya paso mas de una semana necesito solucion,reclamo_entrega
no me dejo pagar el peddo en bogota ya reclame antes,problema_pago
en bogota sigo esperando el envio ayuda,reclamo_entrega
lo q compre llego en mal estado a madrid porfa urgente,producto_danado
solicito reembolso por peddo en bogota ya es mucho tiempo,devolucion_reembolso
no estoy conforme y quiero mi dinero de vuelta en madrid ya reclame antes,devolucion_reembolso
no recibo el paquete en bogota y ya paso mas de una semana ya reclame antes,reclamo_entrega
pueden decirme cando llega el pedido a zipa q pasa con esto,seguimiento_pedido
quiero rastrear mi compra en chia ya es mucho tiempo,seguimiento_pedido
no se completo el pago del producto en zip nadie responde,problema_pago
me pueden dar info del producto en chia,consulta_producto
el sistema rechazo mi tarjeta en madrid ayuda,problema_pago
que caracteristicas tiene el producto n bogota necesito solucion,consulta_producto
no estoy conforme y quiero mi dinero de vuelta en funza ayuda,devolucion_reembolso
quiero rastrear m compra en facatativa,seguimiento_pedido
no se completo el pago del producto en zipa necesito solucion,problema_pago
